timestamp,product,price,quantity
2026-04-22 01:10:33.187480,milk,279.0007094115327,6
2026-04-21 13:40:33.187480,tomato,750.5265284913412,6
2026-04-21 11:10:33.187480,tomato,664.0707272156163,6
2026-04-21 23:40:33.187480,tilapia,819.3206699010302,8
2026-04-21 03:10:33.187480,tilapia,663.4616615826342,7
2026-04-21 17:10:33.187480,tomato,397.7503371647333,5
2026-04-21 14:40:33.187480,tomato,898.564271579066,1
2026-04-22 09:10:33.187480,tomato,830.9964813567719,4
2026-04-22 11:40:33.187480,milk,293.1748708594421,9
2026-04-22 05:40:33.187480,tilapia,1043.8094247122672,9
2026-04-21 01:10:33.187480,tomato,831.1278901059413,3
2026-04-22 07:40:33.187480,milk,497.7081328208072,7
2026-04-20 22:10:33.187480,tomato,522.1751592153166,5
2026-04-22 05:10:33.187480,tomato,636.1663913113207,6
2026-04-21 19:10:33.187480,tomato,862.6483385318404,9
2026-04-22 07:10:33.187480,banana,138.91900166201265,4
2026-04-21 13:10:33.187480,tomato,476.96168604654247,5
2026-04-21 04:40:33.187480,tilapia,962.2532319434866,5
2026-04-21 12:10:33.187480,milk,389.4358946487155,6
2026-04-21 04:10:33.187480,milk,421.4638062996339,1
2026-04-21 22:40:33.187480,tilapia,787.0432405149438,4
2026-04-21 06:10:33.187480,tomato,651.1079204147727,7
2026-04-21 13:10:33.187480,tomato,840.7768416004321,9
2026-04-21 14:10:33.187480,tilapia,567.2536766237893,5
2026-04-22 07:40:33.187480,banana,317.0737800066088,8
2026-04-21 16:40:33.187480,tomato,517.8080107274533,10
2026-04-20 21:10:33.187480,tomato,511.2224543168883,8
2026-04-21 12:10:33.187480,milk,499.74905752539945,3
2026-04-21 22:10:33.187480,tomato,749.5249631860257,1
2026-04-21 22:40:33.187480,tomato,413.512928671023,9
2026-04-20 18:40:33.187480,tilapia,934.6305058415174,2
2026-04-21 08:10:33.187480,tilapia,852.4693277593249,8
2026-04-22 00:10:33.187480,milk,476.7493975816804,4
2026-04-22 13:10:33.187480,banana,251.57377388206072,3
2026-04-22 08:40:33.187480,banana,178.83179280164535,5
2026-04-22 01:40:33.187480,banana,282.4088313377762,3
2026-04-22 07:40:33.187480,banana,288.23140603725676,4
2026-04-20 23:40:33.187480,tomato,690.6569539823863,2
2026-04-21 10:40:33.187480,tilapia,822.6318644228809,1
2026-04-22 11:10:33.187480,tilapia,986.0293287545758,10
2026-04-21 05:10:33.187480,banana,312.0711431172696,7
2026-04-21 20:40:33.187480,tilapia,967.0610530288068,1
2026-04-22 01:40:33.187480,banana,165.46222831707482,3
2026-04-20 19:40:33.187480,milk,536.2810910481123,6
2026-04-21 16:40:33.187480,tomato,591.7132390721845,5
2026-04-21 12:40:33.187480,banana,335.7115784913299,7
2026-04-22 04:40:33.187480,banana,275.08790004436514,1
2026-04-21 19:10:33.187480,banana,309.584752027911,9
2026-04-22 09:40:33.187480,tomato,488.43287950305034,5
2026-04-21 01:40:33.187480,tilapia,1001.6910759528951,1
2026-04-22 08:40:33.187480,banana,150.62139845589502,4
2026-04-20 20:40:33.187480,milk,290.9921437089264,1
2026-04-21 11:40:33.187480,banana,301.8686529585232,6
2026-04-21 21:40:33.187480,milk,363.8836269686318,6
2026-04-22 02:40:33.187480,tomato,630.9423038696261,10
2026-04-22 03:40:33.187480,banana,239.30913957590064,7
2026-04-22 13:10:33.187480,tomato,364.597027557405,7
2026-04-20 13:40:33.187480,tilapia,890.2434407145213,2
2026-04-21 20:40:33.187480,tilapia,806.183113643415,5
2026-04-21 04:10:33.187480,banana,308.3338566554884,2
